"Name","FileNames","MinVolume","MaxVolume","MinPitch","MaxPitch","Priority","MaximumByType","MaxRepeatMs","Loop","PlayVariationsInSequence","PlayVariationsInSequenceManualReset","StartDelayMinMs","StartDelayMaxMs","PlayOnlyWhenInView","MaxVolumeScaleLimit","NoSoundScaleLimit","PadEmpyToEndMs","FalloffStart","FalloffEnd"
"LG_Aim","sfx/lg_aim_01.ogg",60,60,100,100,1,3,500,,,,,,,,,,,
"LG_Both_Atk","sfx/lg_atk_both_01.ogg",80,80,100,100,1,3,500,,,,,,,,,,,
"LG_Fireball","sfx/lava_golem_atk_01.ogg",40,60,90,110,1,5,100,,,,,,,,,,,
"Fireball_Spell","sfx/anim_frame02.ogg",60,60,140,150,1,3,300,,,,,,,,,,,
"Zap_Spell","sfx/crash_zap_01.ogg",70,70,98,102,1,3,300,,,,,,,,,,,
"Rocket_Spell","sfx/crash_rocket_01.ogg",70,70,98,102,1,3,300,,,,,,,,,,,
"Log_Spell","sfx/crash_log_01.ogg",70,70,100,100,1,3,300,,,,,,,,,,,
"Rush_1","sfx/crash_rush_01.ogg",50,50,100,100,1,3,300,,,,,,,,,,,
"Rush_2","sfx/crash_rush_02.ogg",60,60,100,100,1,3,300,,,,,,,,,,,
"Gob_Atk_Run","sfx/crash_gob_atk_run_01v2.ogg",50,50,95,105,1,3,300,,,,,,,,,,,
,"sfx/crash_gob_atk_run_02v2.ogg",50,50,95,105,1,3,300,,,,,,,,,,,
"Gob_Aim","sfx/crash_gob_aim_01.ogg",50,50,95,105,1,3,300,,,,,,,,,,,
,"sfx/crash_gob_aim_02.ogg",50,50,95,105,1,3,300,,,,,,,,,,,
"Gob_Atk","sfx/crash_gob_atk_01v2.ogg",50,50,95,105,1,3,300,,,,,,,,,,,
,"sfx/crash_gob_atk_02v2.ogg",50,50,95,105,1,3,300,,,,,,,,,,,
"Spear_Gob_Aim","sfx/crash_speargob_aim_01.ogg",50,50,98,102,1,3,300,,,,,,,,,,,
"Spear_Gob_Atk","sfx/crash_speargob_atk_01.ogg",60,60,98,102,1,3,300,,,,,,,,,,,
,"sfx/crash_speargob_atk_02.ogg",60,60,98,102,1,3,300,,,,,,,,,,,
"Inferno_Aim","sfx/crsh_inferno_aim_01.ogg",60,60,100,100,1,3,300,,,,,,,,,,,
"Inferno_Atk","sfx/crsh_inferno_atk_01.ogg",60,60,100,100,1,3,300,,,,,,,,,,,
"Mortar_Aim","sfx/crash_mortar_aim_01.ogg",60,60,100,100,1,3,300,,,,,,,,,,,
"Mortar_Atk","sfx/crash_mortar_atk_01.ogg",60,60,100,100,1,3,300,,,,,,,,,,,
"Tesla_Open","sfx/crash_tesla_open_01.ogg",50,50,98,102,1,3,300,,,,,,,,,,,
"Tesla_Close","sfx/crash_tesla_close_01.ogg",50,50,98,102,1,3,300,,,,,,,,,,,
"Tesla_Aim","sfx/crash_tesla_aim_01.ogg",50,50,98,102,1,3,300,,,,,,,,,,,
"Tesla_Atk","sfx/crash_tesla_atk_01.ogg",60,60,98,102,1,3,300,,,,,,,,,,,
"Step_Spell","sfx/crash_step_01.ogg",50,50,98,102,1,3,300,,,,,,,,,,,
"PapaD_Atk","sfx/crash_papad_fb_01.ogg",70,80,95,105,1,3,300,,,,,,,,,,,
"PapaD_Hurt","sfx/crash_papad_hurt_01.ogg",60,70,90,110,1,3,300,,,,,,,,,,,
"PapaD_Atk_2","sfx/crash_papad_atk_2.ogg",70,80,95,105,1,3,300,,,,,,,,,,,
"ui_data_gained_gold","sfx/crash_coin_01.ogg",40,40,100,100,1,3,100,,,,,,,,,,,
"ui_data_gained_puzzle_energy","sfx/crash_energy_01.ogg",40,40,100,100,1,12,100,,,,50,50,,,,,,
"ui_data_gained_gems","sfx/crash_gem_01.ogg",40,40,100,100,1,12,100,,,,100,100,,,,,,
"ui_data_gained_energy_scroll",,,,,,,,,,,,,,,,,,,
"ui_data_gained_star","sfx/crash_star_01.ogg",40,40,100,100,1,12,100,,,,150,150,,,,,,
"ui_data_gained_elixir","sfx/crash_elixir_03.ogg",40,40,100,100,1,12,100,,,,200,200,,,,,,
"ui_data_gained_cap","sfx/crash_cap_01.ogg",40,40,100,100,1,12,100,,,,,,,,,,,
"ui_data_gained_default",,,,,,,,,,,,,,,,,,,
"ui_reward_screen_on_deactivate","sfx/crash_fly_out_01.ogg",40,40,100,100,1,1,500,,,,,,,,,,,
"ui_reward_screen_sequence_cap","sfx/cap_item_jingle_01.ogg",60,60,100,100,1,12,100,,,,,,,,,,,
"ui_reward_screen_sequence_item","sfx/item_reward_jingle_01.ogg",60,60,100,100,1,12,100,,,,,,,,,,,
"Crash_Atk_Hit_Combo_01","sfx/crash_atk_combo_01.ogg",50,50,100,100,1,12,100,,,,,,,,,,,
"Crash_Atk_Hit_Combo_02","sfx/crash_atk_combo_02.ogg",50,50,100,100,1,12,100,,,,,,,,,,,
"Crash_Atk_Hit_Combo_03","sfx/crash_atk_combo_03.ogg",50,50,100,100,1,12,100,,,,,,,,,,,
"Crash_Atk_Hit_Combo_04","sfx/crash_atk_combo_04.ogg",50,50,100,100,1,12,100,,,,,,,,,,,
"Crash_Atk_Hit_Combo_05","sfx/crash_atk_combo_05.ogg",50,50,100,100,1,12,100,,,,,,,,,,,
"Crash_Atk_Hit_Combo_06","sfx/crash_atk_combo_06.ogg",50,50,100,100,1,12,100,,,,,,,,,,,
"Crash_Atk_Hit_Combo_07","sfx/crash_atk_combo_07.ogg",50,50,100,100,1,12,100,,,,,,,,,,,
"Crash_Atk_Hit_Combo_08","sfx/crash_atk_combo_08.ogg",50,50,100,100,1,12,100,,,,,,,,,,,
"Crash_Atk_Hit_Combo_09","sfx/crash_atk_combo_09.ogg",50,50,100,100,1,12,100,,,,,,,,,,,
"Crash_Atk_Hit_Combo_10","sfx/crash_atk_combo_10.ogg",50,50,100,100,1,12,100,,,,,,,,,,,
"Crash_Atk_Hit_Combo_11","sfx/crash_atk_combo_11.ogg",50,50,100,100,1,12,100,,,,,,,,,,,
"Crash_Atk_Hit_Combo_12","sfx/crash_atk_combo_12.ogg",50,50,100,100,1,12,100,,,,,,,,,,,
"BabyD_Tap_01","sfx/babyd_tap_01.ogg",60,60,95,105,1,10,100,,,,,,,,,,,
"BabyD_Atk_01","sfx/babyd_atk_01.ogg",60,60,95,105,1,10,100,,,,,,,,,,,
"ui_reward_screen_sequence_unlock",,,,,,,,,,,,,,,,,,,
"Crash_Chest_Spin","sfx/crash_chest_spin_01.ogg",70,70,100,100,1,3,200,,,,200,200,,,,,,
